,best_combination
535,"['무말랭이', '소금']"
536,"['무말랭이', '고추']"
537,"['무말랭이', '마늘']"
538,"['무말랭이', '파']"
539,"['돔', '소금']"
540,"['돔', '달걀']"
541,"['돔', '밀']"
542,"['돔', '감자']"
543,"['돔', '후추']"
544,"['돔', '포도주']"
545,"['돔', '토마토']"
546,"['돔', '올리브유']"
547,"['돔', '오레가노']"
548,"['돔', '바질잎']"
549,"['돔', '올리브 피클']"
550,"['베이컨', '마늘']"
551,"['베이컨', '파']"
552,"['우렁이', '소금']"
553,"['우렁이', '간장']"
554,"['우렁이', '고추']"
555,"['우렁이', '설탕']"
556,"['우렁이', '마늘']"
557,"['우렁이', '파']"
558,"['우렁이', '참기름']"
559,"['우렁이', '국수']"
560,"['우렁이', '두부']"
561,"['우렁이', '고춧가루']"
562,"['우렁이', '당근']"
563,"['우렁이', '된장']"
564,"['우렁이', '양파']"
565,"['우렁이', '식초']"
566,"['우렁이', '느타리버섯']"
567,"['우렁이', '오이']"
568,"['우렁이', '달래']"
569,"['소시지', '마늘']"
570,"['브로콜리', '간장']"
571,"['브로콜리', '참기름']"
572,"['명태-소건품(코다리)', '간장']"
573,"['명태-소건품(코다리)', '고추']"
574,"['명태-소건품(코다리)', '설탕']"
575,"['명태-소건품(코다리)', '마늘']"
576,"['명태-소건품(코다리)', '파']"
577,"['명태-소건품(코다리)', '참기름']"
578,"['명태-소건품(코다리)', '후추']"
579,"['참나물', '소금']"
580,"['참나물', '간장']"
581,"['참나물', '고추']"
582,"['참나물', '마늘']"
583,"['참나물', '파']"
584,"['참나물', '참기름']"
585,"['참나물', '된장']"
586,"['참나물', '들기름']"
587,"['라면', '고추']"
588,"['라면', '마늘']"
589,"['라면', '파']"
590,"['근대', '고추']"
591,"['근대', '소고기']"
592,"['근대', '마늘']"
593,"['근대', '파']"
594,"['근대', '멸치']"
595,"['근대', '고춧가루']"
596,"['근대', '된장']"
597,"['전어', '고추']"
598,"['전어', '미나리']"
599,"['전어', '설탕']"
600,"['전어', '마늘']"
601,"['전어', '무']"
602,"['전어', '고춧가루']"
603,"['전어', '양파']"
604,"['전어', '식초']"
605,"['전어', '참깨']"
606,"['전어', '콩(대두)']"
607,"['전어', '전어젓']"
608,"['전어젓', '고추']"
609,"['전어젓', '미나리']"
610,"['전어젓', '설탕']"
611,"['전어젓', '마늘']"
612,"['전어젓', '무']"
613,"['전어젓', '고춧가루']"
614,"['전어젓', '양파']"
615,"['전어젓', '식초']"
616,"['전어젓', '참깨']"
617,"['전어젓', '콩(대두)']"
618,"['전어젓', '전어']"
619,"['쫄면', '설탕']"
620,"['쫄면', '마늘']"
621,"['핫 소스', '간장']"
622,"['핫 소스', '고추']"
623,"['핫 소스', '설탕']"
624,"['핫 소스', '마늘']"
625,"['핫 소스', '파']"
626,"['핫 소스', '혼합식물성유']"
627,"['핫 소스', '청주']"
628,"['핫 소스', '양파']"
629,"['핫 소스', '토마토 소스']"
630,"['양미리', '간장']"
631,"['양미리', '고추']"
632,"['양미리', '마늘']"
633,"['양미리', '참기름']"
634,"['양미리', '밀']"
635,"['양미리', '혼합식물성유']"
636,"['양미리', '청주']"
637,"['양미리', '물엿']"
638,"['아몬드', '간장']"
639,"['아몬드', '고추']"
640,"['아몬드', '설탕']"
641,"['아몬드', '마늘']"
642,"['아몬드', '멸치']"
643,"['탄산 음료', '고추']"
644,"['탄산 음료', '마늘']"
645,"['탄산 음료', '식초']"
646,"['탄산 음료', '물엿']"
647,"['상어', '고추']"
648,"['상어', '마늘']"
649,"['상어', '식초']"
650,"['상어', '참깨']"
651,"['상어', '물엿']"
652,"['상어', '상추']"
653,"['상어', '레몬']"
654,"['상어', '탄산 음료']"
655,"['달래', '간장']"
656,"['달래', '고추']"
657,"['달래', '마늘']"
658,"['달래', '파']"
659,"['돌나물', '마늘']"
660,"['유자', '고추']"
661,"['유자', '설탕']"
662,"['유자', '마늘']"
663,"['유자', '참기름']"
664,"['유자', '고춧가루']"
665,"['유자', '오징어']"
666,"['유자', '양파']"
667,"['유자', '식초']"
668,"['유자', '배추']"
669,"['유자', '겨자']"
670,"['유자', '들깻잎']"
671,"['쥐치', '고추']"
672,"['쥐치', '물엿']"
673,"['쥐치', '마요네즈']"
674,"['비름', '마늘']"
675,"['비름', '참기름']"
676,"['떡볶이', '간장']"
677,"['떡볶이', '고추']"
678,"['떡볶이', '설탕']"
679,"['떡볶이', '마늘']"
680,"['떡볶이', '양파']"
681,"['떡볶이', '양배추']"
682,"['떡볶이', '어묵']"
683,"['떡볶이', '물엿']"
684,"['멍게', '고추']"
685,"['멍게', '참기름']"
686,"['멍게', '멥쌀']"
687,"['멍게', '당근']"
688,"['멍게', '식초']"
689,"['멍게', '참깨']"
690,"['멍게', '오이']"
691,"['멍게', '들깻잎']"
692,"['멍게', '매실청']"
693,"['볼락', '간장']"
694,"['볼락', '고추']"
695,"['볼락', '마늘']"
696,"['볼락', '파']"
697,"['볼락', '호박']"
698,"['볼락', '멸치']"
699,"['볼락', '고춧가루']"
700,"['볼락', '양파']"
701,"['볼락', '맛술']"
702,"['메밀 국수', '간장']"
703,"['메밀 국수', '고추']"
704,"['메밀 국수', '소고기']"
705,"['메밀 국수', '설탕']"
706,"['메밀 국수', '마늘']"
707,"['메밀 국수', '참기름']"
708,"['메밀 국수', '달걀']"
709,"['메밀 국수', '고춧가루']"
710,"['메밀 국수', '양파']"
711,"['메밀 국수', '식초']"
712,"['메밀 국수', '들기름']"
713,"['메밀 국수', '겨자']"
714,"['메밀 국수', '들깨']"
715,"['메밀 국수', '물엿']"
716,"['메밀 국수', '탄산 음료']"
717,"['퉁퉁마디(함초)', '소금']"
718,"['퉁퉁마디(함초)', '고추']"
719,"['퉁퉁마디(함초)', '마늘']"
720,"['퉁퉁마디(함초)', '파']"
721,"['퉁퉁마디(함초)', '참기름']"
722,"['퉁퉁마디(함초)', '참깨']"
723,"['퉁퉁마디(함초)', '매실청']"
724,"['퉁퉁마디(함초)', '고춧잎']"
725,"['고춧잎', '소금']"
726,"['고춧잎', '고추']"
727,"['고춧잎', '마늘']"
728,"['고춧잎', '파']"
729,"['고춧잎', '참기름']"
730,"['고춧잎', '참깨']"
731,"['고춧잎', '매실청']"
732,"['고춧잎', '퉁퉁마디(함초)']"
733,"['가죽나물', '소금']"
734,"['가죽나물', '고추']"
735,"['가죽나물', '설탕']"
736,"['가죽나물', '마늘']"
737,"['가죽나물', '파']"
738,"['가죽나물', '참기름']"
739,"['가죽나물', '매실청']"
740,"['홍어', '콩나물']"
741,"['홍어', '간장']"
742,"['홍어', '고추']"
743,"['홍어', '미나리']"
744,"['홍어', '마늘']"
745,"['홍어', '파']"
746,"['홍어', '고춧가루']"
747,"['넙치(광어)', '간장']"
748,"['넙치(광어)', '고추']"
749,"['넙치(광어)', '마늘']"
750,"['넙치(광어)', '파']"
751,"['넙치(광어)', '달걀']"
752,"['넙치(광어)', '후추']"
753,"['넙치(광어)', '무']"
754,"['넙치(광어)', '고춧가루']"
755,"['넙치(광어)', '오징어']"
756,"['넙치(광어)', '생강']"
757,"['넙치(광어)', '조개']"
758,"['넙치(광어)', '가다랑어']"
759,"['넙치(광어)', '맛술']"
760,"['넙치(광어)', '새우']"
761,"['넙치(광어)', '김']"
762,"['넙치(광어)', '들깻잎']"
763,"['넙치(광어)', '멸치젓']"
764,"['넙치(광어)', '연어']"
765,"['넙치(광어)', '고추냉이']"
766,"['넙치(광어)', '전복']"
767,"['넙치(광어)', '무순']"
768,"['넙치(광어)', '청어']"
769,"['넙치(광어)', '초밥']"
770,"['무순', '달걀']"
771,"['무순', '오징어']"
772,"['무순', '생강']"
773,"['무순', '조개']"
774,"['무순', '가다랑어']"
775,"['무순', '새우']"
776,"['무순', '김']"
777,"['무순', '연어']"
778,"['무순', '고추냉이']"
779,"['무순', '전복']"
780,"['무순', '넙치(광어)']"
781,"['무순', '청어']"
782,"['무순', '초밥']"
783,"['청어', '달걀']"
784,"['청어', '오징어']"
785,"['청어', '생강']"
786,"['청어', '조개']"
787,"['청어', '가다랑어']"
788,"['청어', '새우']"
789,"['청어', '김']"
790,"['청어', '연어']"
791,"['청어', '고추냉이']"
792,"['청어', '전복']"
793,"['청어', '넙치(광어)']"
794,"['청어', '무순']"
795,"['청어', '초밥']"
796,"['초밥', '달걀']"
797,"['초밥', '오징어']"
798,"['초밥', '생강']"
799,"['초밥', '조개']"
800,"['초밥', '가다랑어']"
801,"['초밥', '새우']"
802,"['초밥', '김']"
803,"['초밥', '연어']"
804,"['초밥', '고추냉이']"
805,"['초밥', '전복']"
806,"['초밥', '넙치(광어)']"
807,"['초밥', '무순']"
808,"['초밥', '청어']"
809,"['고추기름', '고추']"
810,"['고추기름', '소고기']"
811,"['고추기름', '마늘']"
812,"['고추기름', '파']"
813,"['고추기름', '표고버섯']"
814,"['오렌지', '설탕']"
815,"['과자', '설탕']"
816,"['과자', '달걀']"
817,"['과자', '전분']"
818,"['과자', '레몬']"
819,"['과자', '버터']"
820,"['과자', '치즈']"
821,"['과자', '크림']"
822,"['만두', '마늘']"
823,"['만두', '파']"
824,"['만두', '달걀']"
825,"['만두', '양파']"
826,"['만두', '식초']"
827,"['만두', '오이']"
828,"['만두', '겨자']"
829,"['만두', '꿀']"
830,"['만두', '토마토']"
831,"['만두', '양상추']"
832,"['만두', '마요네즈']"
833,"['만두', '올리브 피클']"
834,"['해삼', '파']"
835,"['해삼', '참기름']"
836,"['해삼', '혼합식물성유']"
837,"['해삼', '새우']"
838,"['해삼', '부추']"
839,"['연근', '간장']"
840,"['연근', '설탕']"
841,"['연근', '청주']"
842,"['연근', '참깨']"
843,"['고들빼기', '소금']"
844,"['고들빼기', '고추']"
845,"['고들빼기', '설탕']"
846,"['고들빼기', '마늘']"
847,"['고들빼기', '파']"
848,"['고들빼기', '고춧가루']"
849,"['고들빼기', '생강']"
850,"['고들빼기', '멸치젓']"
851,"['고들빼기', '갓']"
852,"['고들빼기', '대추']"
853,"['고들빼기', '밤']"
854,"['순대', '마늘']"
855,"['순대', '고춧가루']"
856,"['순대', '들깨']"
857,"['파래', '소금']"
858,"['파래', '간장']"
859,"['파래', '설탕']"
860,"['파래', '참기름']"
861,"['파래', '당근']"
862,"['파래', '식초']"
863,"['산초', '간장']"
864,"['산초', '설탕']"
865,"['산초', '청주']"
866,"['산초', '생강']"
867,"['산초', '멥쌀밥']"
868,"['산초', '장어']"
869,"['초콜릿', '설탕']"
870,"['초콜릿', '달걀']"
871,"['초콜릿', '전분']"
872,"['초콜릿', '버터']"
873,"['초콜릿', '크림']"
874,"['초콜릿', '아몬드']"
875,"['엿', '생강']"
876,"['오이지', '간장']"
877,"['오이지', '설탕']"
878,"['오이지', '마늘']"
879,"['오이지', '파']"
880,"['오이지', '참기름']"
881,"['오이지', '고춧가루']"
882,"['오이지', '참깨']"
883,"['삼치', '간장']"
884,"['삼치', '고추']"
885,"['삼치', '설탕']"
886,"['삼치', '마늘']"
887,"['삼치', '파']"
888,"['삼치', '달걀']"
889,"['삼치', '고춧가루']"
890,"['삼치', '생강']"
891,"['삼치', '맛술']"
892,"['애느타리버섯', '마늘']"
893,"['꼬막', '간장']"
894,"['꼬막', '마늘']"
895,"['꼬막', '파']"
896,"['꼬막', '참기름']"
897,"['꼬막', '고춧가루']"
898,"['스파게티 소스', '간장']"
899,"['스파게티 소스', '소고기']"
900,"['스파게티 소스', '설탕']"
901,"['스파게티 소스', '마늘']"
902,"['스파게티 소스', '파']"
903,"['스파게티 소스', '청주']"
904,"['스파게티 소스', '양파']"
905,"['스파게티 소스', '피망']"
906,"['스파게티 소스', '치즈']"
907,"['바비큐 소스', '소고기']"
908,"['바비큐 소스', '양파']"
909,"['바비큐 소스', '굴 소스']"
910,"['호박씨', '포도주']"
911,"['호박씨', '크림']"
912,"['메추리알', '간장']"
913,"['메추리알', '설탕']"
914,"['메추리알', '마늘']"
915,"['메추리알', '파']"
916,"['메추리알', '생강']"
917,"['메추리알', '물엿']"
918,"['유채씨기름', '물엿']"
919,"['아마씨', '간장']"
920,"['아마씨', '고추']"
921,"['아마씨', '설탕']"
922,"['아마씨', '마늘']"
923,"['아마씨', '참기름']"
924,"['아마씨', '멸치']"
925,"['아마씨', '물엿']"
926,"['아마씨', '대추']"
927,"['아마씨', '유채씨기름']"
928,"['데리야끼 소스', '마늘']"
929,"['데리야끼 소스', '참기름']"
930,"['데리야끼 소스', '물엿']"
931,"['다슬기', '마늘']"
932,"['다슬기', '파']"
933,"['다슬기', '달걀']"
934,"['다슬기', '밀']"
935,"['다슬기', '멸치']"
936,"['다슬기', '청주']"
937,"['다슬기', '다시마']"
938,"['다슬기', '고춧가루']"
939,"['다슬기', '된장']"
940,"['다슬기', '양파']"
941,"['다슬기', '무시래기']"
942,"['다슬기', '부추']"
943,"['다슬기', '아욱']"
944,"['아욱', '된장']"
945,"['가자미', '마늘']"
946,"['뱅어', '참기름']"
947,"['뱅어', '청주']"
948,"['백합', '소고기']"
949,"['백합', '참기름']"
950,"['백합', '무']"
951,"['백합', '두부']"
952,"['백합', '조개']"
953,"['백합', '새우']"
954,"['백합', '홍합']"
955,"['메밀', '소금']"
956,"['메밀', '간장']"
957,"['메밀', '파']"
958,"['메밀', '참기름']"
959,"['메밀', '김치']"
960,"['송이버섯', '멥쌀']"
961,"['송이버섯', '은행']"
962,"['송이버섯', '대추']"
963,"['송이버섯', '밤']"
964,"['송이버섯', '잣']"
965,"['막걸리', '멥쌀']"
966,"['막걸리', '대추']"
967,"['막걸리', '잣']"
968,"['셀러리', '달걀']"
969,"['셀러리', '후추']"
970,"['셀러리', '양파']"
971,"['셀러리', '멥쌀밥']"
972,"['셀러리', '카레']"
973,"['셀러리', '토마토']"
974,"['셀러리', '햄']"
975,"['로즈마리', '간장']"
976,"['로즈마리', '설탕']"
977,"['로즈마리', '마늘']"
978,"['로즈마리', '파']"
979,"['로즈마리', '후추']"
980,"['로즈마리', '청주']"
981,"['로즈마리', '된장']"
982,"['로즈마리', '양파']"
983,"['로즈마리', '돼지고기']"
984,"['로즈마리', '월계수']"
985,"['로즈마리', '계피']"
986,"['로즈마리', '정향']"
987,"['로즈마리', '타임']"
988,"['로즈마리', '커피']"
989,"['삼백초', '마늘']"
990,"['삼백초', '파']"
991,"['삼백초', '다시마']"
992,"['삼백초', '닭고기']"
993,"['삼백초', '양파']"
994,"['삼백초', '인삼']"
995,"['삼백초', '대추']"
996,"['라면 스프', '마늘']"
997,"['라면 스프', '파']"
998,"['라면 스프', '호박']"
999,"['라면 스프', '닭고기']"
1000,"['라면 스프', '우유']"
1001,"['라면 스프', '치즈']"
1002,"['라면 스프', '라면']"
1003,"['곶감', '설탕']"
1004,"['곶감', '생강']"
1005,"['곶감', '계피']"
1006,"['곶감', '잣']"
1007,"['곶감', '호두']"
1008,"['햄버거', '달걀']"
1009,"['햄버거', '상추']"
1010,"['햄버거', '파프리카']"
1011,"['햄버거', '토마토']"
1012,"['햄버거', '빵']"
1013,"['햄버거', '치즈']"
1014,"['햄버거', '양상추']"
1015,"['파스타', '고추']"
1016,"['파스타', '마늘']"
1017,"['파스타', '오징어']"
1018,"['파스타', '양파']"
1019,"['파스타', '명태']"
1020,"['파스타', '올리브유']"
1021,"['파스타', '베이컨']"
1022,"['피칸', '우유']"
1023,"['피칸', '포도주']"
1024,"['피칸', '크림']"
1025,"['피칸', '호두']"
1026,"['피칸', '호박씨']"
1027,"['딸기', '오이']"
1028,"['딸기', '마요네즈']"
1029,"['딸기', '사과']"
1030,"['딸기', '자몽(그레이프프루트)']"
1031,"['자몽(그레이프프루트)', '오이']"
1032,"['자몽(그레이프프루트)', '마요네즈']"
1033,"['자몽(그레이프프루트)', '사과']"
1034,"['자몽(그레이프프루트)', '딸기']"
1035,"['사골국', '마늘']"
1036,"['사골국', '파']"
1037,"['사골국', '고춧가루']"
1038,"['사골국', '생강']"
1039,"['사골국', '들깨']"
1040,"['사골국', '순대']"
1041,"['발사믹식초', '달걀']"
1042,"['발사믹식초', '두부']"
1043,"['발사믹식초', '가다랑어']"
1044,"['송화', '꿀']"
1045,"['비지', '고추']"
1046,"['비지', '김치']"
1047,"['비지', '돼지고기']"
1048,"['포도즙', '밀']"
1049,"['포도즙', '멸치']"
1050,"['포도즙', '올리브유']"
1051,"['강낭콩', '멥쌀']"
1052,"['강낭콩', '소주']"
1053,"['오리고기', '마늘']"
1054,"['오리고기', '된장']"
